[MCP TEXT METADATA]
MCP code: AA
Title: Asrār al-`Ārifīn .
Edition: Syed Muhammad Naguib al-Attas, The Mysticism of H amzah Fan s ūrī , Kuala Lumpur: University of Malaya Press, 1970. Chapter XI, pp.233-296.
Manuscript: Cod.Or. 7291 (4), Leiden University Library.
Dates: text: ~1580; manuscript: ~1907.
Provenance: text: Aceh; manuscript: Batavia > Snouck Hurgronje; copied by Mohammed Noerdin.
MCP word count: 11129 words, including 68 verses.
MCP reference scheme: to the pages ( 16 - 80 ) of the manuscript, and the sections of the text ( 1 - 62 ) as numbered by Al-Attas, thus: AA 16/1 - AA 80/62 .
Editorial notes and bibliography:
- The full title of this text is: Asrāru'l-`Ārifīn fī bayān `Ilmi'l-Sulūk wa'l-Tawhīd (translated by Al-Attas as: ‘The Secrets of the Gnostics’).
- Al-Attas edits the text carefully, noting all his emendations and corrections. His aim has been to create a readable text, rather than to preserve the original text. Hamzah’s style is telegraphic, closer to verbal discourse than modern written discourse. Consequently, his emendations are extensive. In the excerpts below, his emendations are in bold.
- Kujadikan dengan kedua tanganKu. Kedua tangan itu ya`nī Qudrat dan Irādat juga, tiada seperti tangan makhlūq. Pada suatu `ibārat, kedua tangan itu ya`nī Jamāl dan Jalāl; Jamāl mithal tangan kanan, Jalāl mithal tangan kiri. Sekalian yang baik menjadi daripada yang kanan, sekalian yang jahat menjadi daripada yang kiri. Adapun jangan dii`tiqādkan Allāh Ta`ālā bertangan, atau berkiri-kanan, kerana Ia mahasuci daripada bertangan dan suci daripada kiri dan kanan.
- ... kerana kepada Ahlu'l-Sulūk wujūd wahmīnya itu shirk al-khafī; apabila ia mengatakan ‘wujūduka’ seolah-olah qā´im sendirinya, inilah shirk al-khafī hukumnya: ya`nī jikalau ia mengatakan seolah-olah sebenarnya ia berwujūd, maka ia berwujūdlah hukumnya. Inilah ma`ana Jikalau sini kamu tahu akan wujūd.
- In general, these emendations have been omitted from the MCP text, except where they seem quite necessary for the sense of the text. In the excerpt here, only the first dengan has been retained. In other cases, where Al-Attas’ emendations seem particularly useful, they have been added as notes.
Preparation:
- S.M.N. Al-Attas, Rānīrī and the Wujūdiyyah of Seventeenth Century Acheh, Kuala Lumpur: MBRAS, 1966.
Preparation:
- Added: October 2010
- The printed edition was scanned in Canberra by the MCP using Abbyy™ Finereader OCR, and its spelling modernised.
MCP text notes:
- AA 42/21 | Adaku .. tanah | Al-Attas: Ada aku terlebih dahulu sebagai Nabī tatakala Ādam masih lagi diantara air dan tanah.
¶ ... AA 70/52 ...... haqīqat, jika lagi `āshiq, ma`shūq hendak; jika lagi tālib, matlūb hendak; jika lagi menyembah, dan yang disembah ..... AA 41/21 .... mā khalaqa'Llāhu Ta`ālā 'l-nūr* / Awwal mā khalaqa'Llāhu Ta`ālā 'l-`aql / Awwal mā khalaqa'Llāhu Ta`ālā 'l-qalam. ya`nī . AA 41/21 ..... mā khalaqa'Llāhu Ta`ālā 'l-rūh / Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr* / Awwal mā khalaqa'Llāhu Ta`ālā 'l-`aql / Awwal . AA 41/21 ... mā khalaqa'Llāhu Ta`ālā 'l-rūh dan Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr -- kerana Rūh dan Nūr itulah maka ma`lūmāt jadi. . AA 41/21 .... mā khalaqa'Llāhu Ta`ālā 'l-`aql / Awwal mā khalaqa'Llāhu Ta`ālā 'l-qalam. ya`nī maka sebab Nabī (salla'Llāhu `alayhi wa . AA 41/21 ... (salla'Llāhu `alayhi wa sallam!)): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh / Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr* / Awwal .. AA 41/21 .... (salla'Llāhu `alayhi wa sallam!): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh dan Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr -- ...... AA 42/21 .... (salla'Llāhu `alayhi wa sallam!): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh ... pada hukumnya nyawa itulah Muhammad .......... AA 32/15 .. tiada dengan telinga seperti telinga makhlūqāt. Qāla'Llāhu Ta`ālā: [Qur´ān 14:34] Wa ātākum min kulli mā sa´altumūhu. .... AA 32/14 ..... kepada haqīqīnya, wa 'Llāhu a`lam bi'lsawāb! Qāla'Llāhu Ta`ālā: [Qur´ān 15:40] Innama qawlunā li shay´in idhā aradnā .. AA 71/54 .... Seperti kaluh-kaluh* terjun ke dalam api; jika ia lagi tahu akan dirinya: ‘bahwa aku sudah menjadi api,’ belum bertemu .. AA 67/49 ..... melenyapkan segala ghayr Allāh. Jika orang fanā´ lagi tahu akan fanānya, belum ia fanānya kerana fanā´ itu, pada ....... AA 65/47 . 'l jahri mina 'l qawli bi 'l ghuduwwi wa 'l āsāli wa lā takun mina 'l ghāfilīn. ya`nī: Sebut Tuhanmu di dalam dirimu, ...... AA 34/17 .. awwal al-kitāb ini, inilah qadīm. Adapun Sifāt yang lain, tatakala qawl ‘kun! ’, maka nyata kelihatan; mithāl Khāliq dan .. AA 80/62 .. ini kitāb Asrāru'l-`Ārifīn fī bayān `Ilmi'l-Sulūk wa'l-Tawhīd. Tamma bi'l-khayr. Āmīn. Inilah kitāb daripada Hamzah yang .. AA 36/18 -Sulūk, suatu `ibārat `Ilmu menurutkan Ma`lūm. Seperti laut terhantar; ombak juga yang pergi-datang, timbul-karam. Tetapi, ... AA 70/53 ..... pada penglihat emas lain, matu lain, namanya pun lain. Tetapi emas tiada bercerai dengan matu, tiada bercerai dengan ... AA 58/39 halun, maka ditamthīlkan Ma`lūm kerana halun daripada laut -- tetapi tiada lain daripada laut. Demikian lagi `Ālim tiada .... AA 51/30 .... yang penuh (pada suatu ma`nā: pejal; suatu ma`nā: lengkap). Tiada beranak dan tiada diperanakkan, Dan tiada bagiNya sama AA 55/36 .. atau bātin, sekaliannya lenyap -- ombak juga. Ya`nī laut tiada bercerai dengan ombaknya, ombak tiada bercerai dengan laut. AA 49/29 .. atas segala `ālam BekasNya lalu; seperti air sungai lalu tiada berkeputusan tiada berkesudahan. Seperti firmān Allāh ...... AA 54/34 ... tiada berkesudahan. Yang isi shurga pun tiada akan lenyap tiada berkesudahan, yang isi neraka pun tiada berkesudahan. .... AA 71/53 .... matu lenyap daripada penglihat mata. Apabila matu lenyap, tiada khabar akan dirinya, dan tiada ia khabar akan emas. Dan . AA 36/18 . timbul-karam. Tetapi, pada suatu `ibārat, jika tiada laut tiada ombak timbul. Pada `ibārat ini ombak menurutkan laut; ya`nī AA 24/8 ..... ini tiada bercerai. Adapun Sifāt yang lain banyak lagi tiada terhisābkan. Sekalian di bawah Sifāt* ini jua, kerana yang . AA 70/53 .. matu tiada melihat dirinya lagi, niscaya mas semata lagi tinggal. Apabila emas kelihatan, matu lenyap daripada penglihat .. AA 51/30 .... olehmu (yā Muhammad) Bahwasanya Allāh Ta`ālā Esa; Lagi Tuhan yang penuh (pada suatu ma`nā: pejal; suatu ma`nā: lengkap). AA 54/34 ....... kafarū wa zalamū lam yakuni 'Llāhu liyaghifira lahum wa lā liyahdiyahum tarīqan illā tarīqa jahannama khālidīna fīhā . AA 25/9 .... wujūd `ālam dengan `ālam dua hukumnya; wujūd `ālam lain, Wujūd Allāh lain. Adapun Wujūd Allāh dengan Dhāt Allāh mithāl ... AA 52/32 ...... akan beroleh wujūd? Kepada Sharī`at wujūd kendi lain, wujūd tanah lain. Adapun kepada Haqīqat wujūd itulah; sekalian .. AA 60/42 ...... kāfir yang sedia! Kata Sayyid Nasīmī: Innī anā 'Llāh! ya`nī: Bahwasanya aku Tuhan! Kata Shaykh Junayd Baghdādī ........ AA 40/20 .....-Rahīm. Adapun suatu ma`nā, kepada Sharī`at, Bismi'Llāh ya`nī: Dengan Nama Allāh: adapun al-Rahmān ya`nī: Yang Mahamurah AA 65/47 ... petang, dan jangan kaujadikan* daripada orang yang lupa (ya`nī jangan kamu lupa pada segala kelakuan kamu, seperti firmān AA 44/23 ... Allāh Ta`ālā: [Qur´ān 4:77] Qul kullun min `indi 'Llāh. ya`nī: Katakan olehmu yā Muhammad, semesta sekalian daripada .... AA 58/40 ...... namanya Maqsūm kerana ombak daripada keadaannya laut. Ya`nī keadaan Allāh Subhānahu wa Ta`ālā bernama Qāsim, keadaan .. AA 78/62 .... kathīf.
¶ Fa`lam -- Wāsilnya dā´im dengan Bahr al-Latīf. Ya`nī latīf lemah; senantiasia buih wāsil dengan air, kerana ... AA 36/18 tiada ombak timbul. Pada `ibārat ini ombak menurutkan laut; ya`nī Ma`lūm menurutkan `Ilmu. Adapun kepada `Ulamā´ Ma`lūm juga AA 23/7 . Pertama itu.
¶ Fa`lam -- Kerana Tuhan kita yang Sedia Lama. Ya`nī Qadīm Sedia, tiada dapat di bicarakan sekian lamanya. ..... AA 23/7 .... Ya`nī Qadīm Sedia, tiada dapat di bicarakan sekian lamanya. Ya`nī Qadīm tiada dengan qadīmnya, Awwal tiada dengan ........ AA 44/23 . wa sallam!): Lā tataharraku dharratun illā bi idhni 'Llāh. ya`nī: Tiada bergerak suatu dharrat jua pun melainkan dengan .... AA 60/42 ..... (rahmatu'Llāhi `alayhi!): Laysa fī jubbatī siwā 'Llāh! ya`nī: Tiada di dalam jubbahku ini lain daripada Allāh! Kata .... AA 68/49 ... Tuhanku. Lagi kata Lam`at: Lā yarā 'l Lāha ghayra 'Llāh. ya`nī: Tiada [melihat] Allāh melainkan Allāh. Kata Lam`at: Mā ... AA 68/49 ........ Allāh. Kata Lam`at: Mā `arafa 'l Lāha ghayra 'Llāh. ya`nī: Tiada mengenal Allāh lain daripada Allāh. Kata Lam`at: ... AA 54/35 ... kepada bicara. KeadaanNya jua ditamthīlkan seperti Laut yang Amat Dalam itu. Maka sabda Nabī (salla'Llāhu `alayhi wa ..... AA 54/35 . Bahr al-`Amīq. Ya`nī Dhāt Allāh ditamthīlkan seperti Laut yang Dalam, kerana kunhi Dhāt itu tiada masuk kepada bicara. ..... AA 67/49 ..... hapus daripada ghayr Allāh niscaya menyembah pun lenyap, yang disembah pun lenyap daripada rasanya -- ya`nī menjadi .... AA 56/37 . 'l warīd ya`nī: Kami* hampir kepadanya daripada urat leher yang keduanya. Lagi firmān* Allāh Ta`ālā : Al insānu sirrī wa ... AA 57/39 .....
¶ Fa`lam -- Lautnya `Ālim halunnya Ma`lūm. Ya`nī laut yang sudah dikatakan di atas itulah maka dinisbatkan kepada ...... AA 55/35 ... dapat dikenal). Kerananya jua di`ibāratkan seperti laut yang tiada berhingga dan tiada berkesudahan. Jika ada akan Dia ... AA 34/17 . dan Rāziq, Yuhyī dan Yumīt. Seperti Sifāt ini banyak lagi yang tiada terperi dan tiada tersebut. Adapun `ibārat qawl ‘kun!’ AA 55/36 ..... ombak-ombaknya penuh sekalian jalan. Barang kita lihat, zāhir atau bātin, sekaliannya lenyap -- ombak juga. Ya`nī laut ⟦UNRESOLVED_JOIN⟧
§§ Bismi'Llāhi'l-Rahmāni'l-Rahīm Al-hamdu li'Llāhi 'l ladhī sharaha sudūra 'l- ārifīn bi mafātīhi wujūdihi wa zayyana qulūhahum bi asrārihi [wa] nawwara arwāhahum bi ma`ārifi shuhūdihi wa zahhara nufūsahum bi nūri `ishqihi. Afdalu 'l salāt wa akmalu 'l tahiyāt `alā sayyidinā Muhammad sāhibi 'l hawdi 'l mawrūd wa 'l maqāmi 'l muhammadi 'l mahmūd wa'l-hamdu li'Llāhi rabbi'l-`ālamīn.
¶ Ketahui, hai segala kamu anak Ādam yang Islām, bahwa Allāh Subhānahu wa Ta`ālā menjadikan kita; daripada tiada bernama* diberiNya nama, dan daripada tiada berupa diberi berupa; lengkap di* telinga, dengan hati, dengan nyawa, dengan budi. Yogya kita cari Tuhan kita itu supaya kita kenal dengan ma`rifat kita, atau dengan khidmat kita kepada guru yang sempurna mengenal Dia, supaya jangan taqsīr kita.
¶ Adapun sementaranya belum bertemu dengan yang sempurna berma`rifat, pandang pada lima belas bayt. Adapun ini empat secawang pada sebuah bayt. Jika tiada kamu faham pada bayt lima belas bayt ini, lihat pada sharahnya pulang,* kerana sharahnya itu perkataan ma`rifat Allāh dengan nyata dalamnya. Wa'Llāhu a`lam!
¶ Shahdān. Tiada lagi berapa kurangnya. Adapun jikalau bertemu dengan kurangnya, digenapi; jika bertemu dengan salahnya, diperbenari; jika bertemu dengan penggal pada bahasa atau pada hurūfnya lebih-kurang, diperbaiki -- jangan di`aybkan -- kerana manusia terbanyak lupa dan lalai-lalai, seperti sabda Rasūlu'Llāh (salla'Llāhu `alayhi wa sallam!): Al insānu murakkabun `alā 'l nisyān. ya`nī: Manusia itu terkendaraan atas lupa -- kerana manusia itu penuh dengan `aybnya. Melainkan Allāh Subhānahu wa Ta`ālā jua yang tiada ber`aybNya!
¶ Bāb pada menyatakan ma`rifat Allāh Ta`ālā serta SifātNya* dan Asmā´Nya. | Aho segala kita yang menyembah 'kan Nama , Yogya diketahui apa Yang Pertama , Kerana Tuhan kita yang Sedia Lama , Dengan ketujuh Sifāt bersama-sama. | Tuhan kita Empunya Dhāt , Awwalnya Hayy pertama bilang ⟦UNRESOLVED_JOIN⟧ dengan Kamāl al-Hakīm , Bernama Bismi'Llāhi'l-Rahte>māni'l-Rahīm. | `Ilmu ini Haqīqat Muhammad al-Nabī , Menurutkan .... AA 39/20 ... 'l hakīm.
¶ Fa`lam -- Bernama Bismi'Llāhi'l-Rahte>māni'l-Rahīm. Ya`nī kerana Sifāt yang termadhkūr ini maka bernama .. AA 50/29 ......... `anhu!): Mā ra´aytu shay´an illā wa ra´aytu 'Llāha ma`ahu. ya`nī: Tiada kulihat suatu melainkan kulihat Allāh ...... AA 30/12 .. kayu itu daripada dirinya di tengah padang yang mahaluas. Maka biji itu berkata: ‘ Kuntu kanzan makhfiyyan fa ahbabtu an .. AA 23/7 Ta`ālā dengan sempurna kenal. Inilah ma`nā Qadīm Sedia Lama. Maka* dapat bertemu dengan ma`rifat Allāh Ta`ālā maka* tiada .... AA 25/9 ... daripada Wujūd Allāh, Wujūd Allāh dengan Dhāt Allāh lain. Maka kata Ahlu'l-Sulūk jika demikian Allāh Ta`ālā di luar `ālam . AA 46/24 . keris. Setelah sudah ditempanya maka dipakai. Berapa lamanya maka menikam orang dengan keris itu -- dengan ikhtiyārnya tuan AA 69/51 Ta`ālā: [Qur´ān 22:18] Alam tara anna 'Llāha yasjudu lahu man fī 'l samāwāti wa [man fī] 'l ardi wa 'l shamsu wa 'l qamaru . AA 32/15 -sama dengan Dhāt. Sungguhpun ishārat pada samī`a'Llāh li man hamidah, `ibārat juga, tiada dengan telinga seperti telinga .... AA 60/42 ..... Mahasuci aku! (dan) mahabesar kelakuanku! Banyak lagi Mashā´ikh yang berkata tiada tersebut. Adapun mereka itu sekalian AA 28/11 .... Ia Terbunyi; Ia tahu pada segala suatu. Lagi kata Lam`at: Mashūq [u] `ishq [u] `āshiq har[sih] yakyast injā, Cūn wasl ... AA 20/5 'l jannah. ya`nī: Barangsiapa mengucap ‘lā ilāha illā 'Llāh’ masuk shurga (terlalu mudah). Dan lagi sabda Rasūlu'Llāh ........ AA 70/53 .... Tuhan, dan matu hamba. Kerana pada penglihat emas lain, matu lain, namanya pun lain. Tetapi emas tiada bercerai dengan .. AA 71/54 . emas dan matu, maka matu dan emas menjadi satu. Jika lagi matu tahu akan dirinya: ‘bahwa aku tahu’ belum dapat bersuatu. ... AA 30/12 .... Berkehendak juga. Adapun kata Ahlu'l-Sulūk ma`nā ‘lu’* mawjūd hendak, dan hādir hendak. Maka harus dikatakan ‘lu’ kerana AA 27/10 'l qayyūm, ya`nī: Bahwa Allāh Ta`ālā esa, tiada Tuhan lain melainkan Ia, Hidup, memegangkan sekalian. Lagi firmān [Allāh] ... AA 27/10 . lā ilāha illā huwa. ya`nī: Ia itu Hidup, tiada Tuhan lain melainkan Ia jua. Adapun maka Hayy didahulukan daripada sekalian . AA 51/30 yang keenamnya dengan mereka itu; tiada kurang, tiada lebih, melainkan Ia jua serta mereka itu sekalian. Kata itupun ishārat AA 70/52 .. hendak; jika lagi menyita, yang dicita hendak; jika lagi memandang, yang dipandang hendak. Sekalian itu, dengan wujūdnya, . AA 52/32 .... terbunyi, kerana ia wujūd daripada Rahmat Rahmān, lagi memberikan wujūd akan sekalian `ālam. Tiada wujūd itu, di mana ... AA 30/12 .... kepada [se]suatu, bahwakan berkata baginya: ‘Jadi lu!’* menjadi. Ini pun ishārat kepada Berkehendak juga. Adapun kata ... AA 70/52 . ma`shūq hendak; jika lagi tālib, matlūb hendak; jika lagi menyembah, dan yang disembah hendak; jika lagi menyita, yang ..... AA 67/49 ........ yang menyembah dan yang disembah. Apabila ada lagi menyembah, menjadi duanya yang disembah, belum menjadi esa ....... AA 70/52 .. jika lagi menyembah, dan yang disembah hendak; jika lagi menyita, yang dicita hendak; jika lagi memandang, yang dipandang . AA 31/14 ...... mengata Kalām Allāh makhlūq, kāfir -- na`ūdhu bi'Llāhi minhu! Kalām Allāh peri Dhāt; Qadīm sama-sama dengan sekalian .. AA 77/60 .. di mana dapat Hamzah bergerak? Adapun suatu tamthīl lagi mithāl catur. Asalnya kayu sepohon jua. Maka dilarik berbagai-.... AA 70/52 ...... Tuhannya ia rādi; jika sakit, atau miskin, atau lain mithālnya itu -- sekalian ia rādi. Adapun kepada haqīqat, jika ... AA 48/26 ....... dan Sālihīn dan `Āshiqīn dan `Ārifīn -- banyak lagi mithālnya tiada tersebut. Sekalian ini daripada Jamāl hukumnya. .. AA 31/13 . dan pertemukan, pada mengambil dan memberi -- banyak lagi mithālnya yang tiada tersebut. Jikalau tiada kuasa, manakan dapat AA 20/5 ... hukum sharī`at barangsiapa mengucap ‘lā ilāha illā 'Llāh Muhammadun Rasūlu'Llāh’ dengan lidahnya Islām hukumnya. Pada ..... AA 41/21 ....... Ta`ālā 'l-rūh / Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr* / Awwal mā khalaqa'Llāhu Ta`ālā 'l-`aql / Awwal mā ............. AA 41/21 ..... Ta`ālā 'l-rūh dan Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr -- kerana Rūh dan Nūr itulah maka ma`lūmāt jadi. Seperti firmān* AA 40/20 ... ākhirat). Adapun suatu ma`nā, kepada Haqīqat, Bismi'Llāh Nama Dhāt, perhimpunan segala Nama seperti sudah termadhkūr; .... AA 70/53 dan matu hamba. Kerana pada penglihat emas lain, matu lain, namanya pun lain. Tetapi emas tiada bercerai dengan matu, tiada . AA 41/21 .. ya`nī Qalam yang Mahatinggi; dan pada suatu `ibārat Lawh namanya, ya`nī Papan tempat Menyurat. Kerana itulah maka sabda ... AA 70/53 ...... dengan emas. Apabila matu tiada melihat dirinya lagi, niscaya mas semata lagi tinggal. Apabila emas kelihatan, matu ... AA 22/6 ...... Akan Nama Allāh Subhānahu wa Ta`ālā pun demikian lagi; olehNya menjadikan makhlūq, Khāliq NamaNya; olehNya memberi ..... AA 55/36 ..... Barang kita lihat, zāhir atau bātin, sekaliannya lenyap -- ombak juga. Ya`nī laut tiada bercerai dengan ombaknya, ombak AA 43/22 . dikatakan menurutkan Ma`lūm. Mithāl laut; jika tiada laut ombak pun tiada akan timbul; demikian lagi rupa ma`lūmāt timbul .. AA 51/30 . keempatnya dengan mereka itu, bermula: jikalau orang lima orang, melainkan Ia jua yang keenamnya dengan mereka itu; tiada .. AA 54/33 ...... sekalian keranaNya juga, lain daripadaNya tiada lulus pada `ālam ini kerana Ia [Qur´ān 6:163] wahdahu lā sharīka ..... AA 25/9 .... `ālam esa hukumnya. Seperti cahayanya, namanya jua lain, pada haqīqatnya tiada lain. Pada penglihat mata esa, pada ....... AA 26/9 ...... Sungguhpun Dhāt dapat di`ibāratkan, tetapi tiada lulus pada `ibārat kerana [tiada] di atas akan Dia, tiada di bawah .... AA 76/59 ....... dan `uzlat* dan qanā`at dan tark al-dunyā; dan lemah pada `ilmunya dan ma`rifatnya. Seperti firmān Allāh Ta`ālā: ..... AA 25/9 .... cahayanya, namanya jua lain, pada haqīqatnya tiada lain. Pada penglihat mata esa, pada penglihat hati pun esa. Wujūd ..... AA 65/47 .......... daripada orang yang lupa (ya`nī jangan kamu lupa pada segala kelakuan kamu, seperti firmān Allāh Ta`ālā: [Qur´ān .. AA 65/47 ..... kaupandang dengan ma`rifat yang sempurna. Jangan lupa pada sembahyang dan puasa dan berjalan dan berdiri dan duduk dan . AA 76/59 .... terlalu yaqīn, bukan bermain sia-sia; sungguhpun* lemah pada semesta sekalian kerjanya, mithāl berbuat `ibādat pada* .... AA 47/25 ... `ālam). Adapun suatu `ibārat, Ādam pun suatu `ālam lagi; pada Sharī`at `ālam saghir, pada Haqīqat `ālam kabīr. Seperti ... AA 16/2 .. Jika tiada kamu faham pada bayt lima belas bayt ini, lihat pada sharahnya pulang,* kerana sharahnya itu perkataan ma`rifat . AA 39/19 yang sedia itu, kerana perbuatan yang sedia itu sudah lagi* permai. Jika belum sudah atau belum permai, maka harus .......... AA 57/38 . ‘pulang’* ya`nī apabila `āshiq tiada melihat dirinya lagi, pulanglah ke dalam laut -- lautlah hukumnya. Jika lagi ia ....... AA 57/38 ... laut jua teng[ge]lam. Datangnya ombak pun daripada laut, pulangnya pun kepada laut jua. Inilah ma`nā irji`ī ilā aslih -- . AA 32/14 .. `ibārat. Adapun kepada haqīqīnya, wa 'Llāhu a`lam bi'lsawāb! Qāla'Llāhu Ta`ālā: [Qur´ān 15:40] Innama qawlunā li shay´in . AA 50/29 ......... `anhu!): Mā ra´aytu shay´an illā wa ra´aytu 'Llāha qablahu. ya`nī: Tiada kulihat suatu melainkan kulihat Allāh ..... AA 41/21 ...... Ta`ālā 'l-`aql / Awwal mā khalaqa'Llāhu Ta`ālā 'l-qalam. ya`nī maka sebab Nabī (salla'Llāhu `alayhi wa sallam!) ....... AA 56/37 Ta`ālā: [Qur´ān 8:17] Fa lam taqtulūhum wa lā kinna 'Llāha qatalahum wa mā ramayta idh ramayta wa lā kinna 'Llāha ramā. .... AA 18/4 ... Haqīqat Muhammad al-Nabī , Menurutkan Ma`lūm dengan lengkapnya qawī , Daripada Haqīqatnya itu jāhil dan walī , Beroleh .... AA 43/22 ....... Muhammad.
¶ Fa`lam -- Menurutkan Ma`lūm dengan lengkap qawī. Ya`nī memberi Cahaya akan Ma`lūm. Jika tiada `Ilmu, ..... AA 41/21 . `alayhi wa sallam!)): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh / Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr* / Awwal mā khalaqa'Llāhu AA 41/21 .. `alayhi wa sallam!): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh dan Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr -- kerana Rūh dan Nūr .. AA 42/21 .. `alayhi wa sallam!): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh ... pada hukumnya nyawa itulah Muhammad (salla'Llāhu `alayhi wa . AA 68/49 ya`nī: Tiada mengenal Allāh lain daripada Allāh. Kata Lam`at: Ra´aytu rabbī bi `ayni rabbī. ya`nī: Kulihat Tuhanku dengan ... AA 16 . mawrūd wa 'l maqāmi 'l muhammadi 'l mahmūd wa'l-hamdu li'Llāhi rabbi'l-`ālamīn.
