[MCP TEXT METADATA]
MCP code: Pwng
Title: Surat Pawang
Edition: W.W. Skeat, Malay Magic, being an introduction to the folklore and popular religion of the Malay Peninsula , with a preface by C.O. Blagden, London: Macmillan, 1900..
Dates: texts: before ±1890.
Provenance: texts: Selangor, Naning, etc.
MCP word count: 27642 words, including 165 verses.
MCP reference scheme: to the numbered extracts (1..275) appended to Skeat's book (pp.581-672). In the long 243, paragraphs are numbered, and identified as Selangor s or Naning n versions.
MCP text notes:
- Pwng 28 | Adunada | ? = child of the Spectre Huntsman
§ 
§ Bermula jika pintu rumah mengadap ke masyrik, baik: `alamat beroleh anak cucu banyak, lagi sentosa; jika mengadap ke utara, baik: `alamat beroleh mas perak, lagi semperna; jika mengadap ke maghrib, bertambah-tambah `ilmu baik atau orang `alim datang kepadanya, lagi selamat; jika mengadap ke selatan malang pada barang kerjanya, tiada semperna maksudnya.
§ 
§ Ini fasal ukuran bendul rumah; maka ambil depa perempuan yang empunya rumah itu dua depa dilipatkan tiga, buang sebahagi; yang dua bahagi itu, itu lipatkan lipat delapan, buangkan tujuh ambil satu, ukurkan daripada kepala bendul itu sampai ujung bendul itu, inilah nama-nama binatangnya yang tersebut:- Pertama-tama Naga, kedua Sapi, ketiga Singa, keempat Anjing, kelima Lembu, keenam Kaldai, ketujuh Gajah, kedelapan Gagak. Dan jikalau tiba pada Naga, terlalu amat baik; jika tiba kepada Sapi, dukacita orang yang empunya rumah itu; jika tiba kepada Singa, selamat orang yang empunya rumah itu lepas daripada marabhaya lagi beroleh kekayaan; jika tiba kepada Anjing, orang yang empunya rumah itu sekalian lagi hina pada mata orang sekalian; jika tiba kepada Lembu, orang yang empunya rumah itu beroleh kekayaan lagi dipermuliai orang lagipun barang katanya pun didengar orang; jika tiba kepada Gajah, orang yang empunya rumah. itu berkat segala pencarian, jikalau berniaga beroleh laba adanya; jika tiba kepada Gagak, rumah itu sudah [?] tuannya mati atau sakit payah bagaimana-pun merugikan jua: wa `alaihi al-salam.
§ 
§ I. Naga umbang, naga gentala , Naga beredar segenap bulan ; Ke mana pergi tidak gendala , Sekalian yang terjumpa menjadi taulan. | II. Asap api di dalam hutan , Encik `Ali membakar kapur ; Anak sapi tengah perahan , Tengah diperah mati tersungkur. | III. Singa gagah, singa perkasa , Singa bermain di ujung tanjung ; Tuah rumah senantiasa , Beroleh laba segenap tahun. | IV. Anjing hutan serigala , Menyalak rusa segenap malam ; Barang dibuat jadi gendala , Di dalam rumah orang bertikam. | V. Lembu besar tengah ladang , Pergi beranak di dalam rimba ; Tuah besar pendapatan , Tiada pernah membuang laba. | VI. Kaldai di dalam kota , Pagi petang menanggung rumput ; Tidak sampai barang dicita , Modalnya banyak setengah luput [?] | VII. Gajah besar penaikan Sultan , Gading bersalut [?] tembaga suasa ; Tuah besar pendapatan , Tiada menanggung cacat binasa. | VIII. Gagak hitam melayang malam , Hinggap di rumah Maharaja Sakti ; Bala besar sudahlah datang , Rumah sudah tuannya mati. |
§ 
§ I. Naga umbang, naga jintala , Naga beredar segenap bulan ; Ke mana pergi tidak binasa , Sekalian yang terjumpa menjadi taulan. | II. Asap api di dalam hutan , Encik `Ali membakar kapur ; Anak sapi tengah perahan , Tengah diperah mati tersungkur. | III. Singa gagah, singa perkasa , Singa bermain di ujung tanjung ; Tuah rumah senantiasa , Beroleh laba segenap tahun. | IV. Anjing hutan seri menyalak , Menyalak ke dalam hutan ; Celaka besar sudah datang , Rumah sudah orang bertikam. | V. Lembu besar tengah ladang , Pergi beranak di dalam rimba ; Tuah besar sudah datang , Sedikit tidak membuang laba. | VI. Kaldai di tepi kota , Mencabut rumput petang pagi ; Tidak sampai barang dikata , Modal liput sudah rugi | VII. Gajah besar penaikan Sultan , Gading berpalut tembaga suasa ; Tuah besar bukan buatan , Sedikit tidak tanggung binasa. | VIII. Gagak hitam terbang malam , Singgah di rumah Raja Sakti ; Celaka besar sudahlah datang , Rumah sudah tuannya mati. |
§ 
§ Pendinding Gajah : O Datuk Moyang Kaban! / Janganlah binasakan anak cucu. /
§ 
§ Perabun Gajah : Tanah liat, tanah perabun / Ketiga dengan tanah merekah; / Melihat, mata engkau rabun, / Memandang, mata engkau pecah. /
§ 
§ Mula-mula berjumpa jijak gajah atau badak, perhatikan kalau ada kayu mati di dalam jijak, ambilkan ranting kayu mati itu, dengan tanah sebesar jagung dari dalam tapaknya, kalau seorang sebuku, tiga orang tiga buku, sampai tujuh orang tujuh buku, lebih ta´ boleh; kemudian kita bungkuskan ranting sama tanah sebuku di dalam daun kayu, kita jampi, katanya: "Tanah liat, tanah bencah, / Tanah memandang dari kebun / Melihat, matanya pecah, / Memandang, matanya rabun, / Kabul Allah, kabul Muhammad / Kabul Baginda Rasul Allah / Kabullah do`a Guru aku, / Guru Lebai Jamal, / Kabul kepada aku, / Kabullah La-ilaha-illa-'llah." / Kemudian kita sisip di pusat, maka pembuang bau badan, bau senapang, kita ambil daun kayu, daun secerek, daun kerakap sirih, daun capa [sambung], daun labu air putih; sudah dapat daun itu, mula-mula ambil daun itu, patahkan daun itu dengan tangan kiri, dipejam mata, katakan: "Kalau berbau daun kayu ini, berbaulah badan, senapang aku." Kalau sudah mati binatang itu, dikebas dengan kain hitam sekabung, katakan:- "Badiyu, Mak Badi, Badi Panji, Mak Buta! / Aku tahu asal 'kau jadi, / Darah Nabi Adam tiga titik asal 'kau jadi! / Badi tanah pulang ke tanah, / Badi busut pulang ke busut, / Badi gajah pulang ke gajah, / Badi kayu, pulang ke kayu, / Badi air, pulang ke air, / Badi batu, pulang ke batu, / Jangan rosakkan diri kita! / Berkat Guru aku / Ta´ boleh dirosakkan anak sidang manusia. " / Hadia, kain hitam sedikit, kain putih sedikit. Pantangnya jangan biar bergesel kulit kita dengan kulit gajah atau badak itu.
§ 
§ Penjauh Rimau : Hai Bersenu! Hai Berkaih! / Aku tahu asal 'kau jadi: / Shaikh Abuniah Lahah Abu Kasap / Pusatmu pucuk ubun-ubun / Susu 'kau di tapak tangan / Simpang 'kau tujuh petala langit / Simpang 'kau tujuh petala bumi / Kalau ta´ simpang / Derhaka kepada Allah subhanahu wa ta`ala. /
§ 
§ Pengunci Mulut Binatang Buas : Hai Si Gerencang, Si Gerencing, / Patah ranting titian angsa / Tertutup terkunci berkat `Ali Mustapah / Hum* aku patahkan sekalian yang bertaring / Berkat do`a negri Siam. /
§ 
§ Pengunci Mulut Rimau : Si Odoh namanya maknya / Si Balang namanya tubuhnya / Lidahkau 'ku lipat, mulutkau 'ku simpai. / 'Tah 'ting patah ranting / Patah dengan Si Gomok Angsa; / Tertutup terkunci / Bujang malas tidak mengapa. / `Alam terakai Pafar* Allah Rap. / Sampai ke rumah 'nak buka; kalau tidak dia dendam: katakan:- "`Alam terakai Pafar* Allah Rap. Buka! "
§ 
§ Tangkal Harimau : Waman takun berasulillahi nas-ra toho / Ental koho* / Perabun serta Selisih Harimau / Selisih selisih, selamun selamun, / Tersalah tersilih; / Tersiah kiri tersiah kanan / Disiahkan Allah, seteru buja lawanku, / Disiahkan Allah, disiahkan Muhammad, / Disiahkan Baginda Rasul Allah. /
§ 
§ Penggerun kepada Harimau atau Penggarang Hati : Ah Si Gempar `Alam / Gegak gempita! / Jarum besi akan rumaku, / Jarum tembaga akan rumaku, / Ular bisa akan janggutku, / Buaya akan tongkatku,* / Harimau menderam di pengeriku,* / Gajah mendering bunyi suaraku, / Suaraku seperti bunyi halunlintar!* / Bibir terkatup, gigi terkunci! / Jikalau bergerak bumi dengan langit, / Bergeraklah* hati engkau / Hendak marah atau hendak membinasakan kepada aku! / Dengan berkat la-ilaha-illa-'llah. / Kun paya kun cahaya masuk ke tubuhku! / Siapa cakap melawan aku / Singa pasih akan lawannya! / Ah, segala yang bernyawa / Tiadalah dapat menentang mataku, / Aku yang mendapat menentang matanya / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Minta Rusa : Hai tuan patik Rabun Sidi, / Si Lailanang, Si Laigan saudara / Si Deripan, Si Baung, Si Bakar, / Si Songsang, Si Berhanyut, Si Pongking, / Si Temungking, / Aku minta rusa seekor jantan, seekor betina, / Yang tumpul tapak, yang bangkar kening, / Yang jurai telinga, yang bebat pinggang, / Yang luju, yang jombang, yang bertik: / Tidak boleh yang luju, yang jombang, yang bertik, / Yang buruk, yang kurus, yang kecar, / Seboleh-boleh pinta-pinta kami ari bekari [ini] / Berkat kiraman katibin: / Inilah tanda aku meminta. / Tandanya dipancung kayu, ditikamkan kesan rusa.
§ 
§ Fasal minta rusa, katakan:- "Sirih lontor, pinang lontor, / Teletak di atas penjuru; / Hantu buta, Jembalang buta, / Aku mengangkatkan jembalang rusa." /
§ 
§ Membalikkan Rusa : Hai hilir Delik, patah Delik, / Letak mari tepian lalang, / Kata berturut jijak berbalik, / Hancur daging berbalun tulang! / Balikkan Allah / Balikkan Muhammad / Balikkan Baginda Rasul Allah! / Hai balikkan rusa aku! / Kalau ta´ engkau balikkan / Ke laut 'kau ta´ dapat minum, / Ke darat 'kau ta´ dapat makan, / Berkat dengan kata Allah, / Kata Muhammad, kata Baginda Rasul Allah, / Serta dengan kata kiraman katibin, / Kabul berkat Guruku. /
§ 
§ Mula-mula masuk ke hutan, katakan:- "Hai Hantu Bakar, Jembalang Bakar! / Berkuaklah engkau, / Aku melepaskan hulubalang aku." / Kalau sudah jumpa tapaknya tengo' tapaknya. Kalau sengkat sebelah, adalah geruh sedikit. Kalau terjingkit kuku, `alamat matinya di dalam tujuh hari. Sudah masuk jumpa dengan anjing, anjing pun menyalak, baharulah berkuai:- Hai Si Lanang, Si Lambaun, / Si Ketor, Si Beceh, / Engkau berempat gembala rusa / Turun 'kau kepada anjing! / Jangan 'kau ta´ turun, / Derhakalah 'kau kepada Allah, / Derhaka kepada Muhammad Rasul Allah sallallahu `alaihi wasallam, / Bukannya aku yang berburu, / Pawang Sidi yang berburu, / Bukannya aku yang punya anjing, / Pawang Sakti yang punya anjing; / Dang Durai menyemberang lautan, / Tenggalung tinggal kepada aku; / Kabul berkat daripada Guruku Toh Raja / Lebih jadi daripada aku / Berkat La-ilaha-illa-'llah. /
§ 
§ Masuk ke dalam hutan, bawa jaring sudah jumpa kesan rusa pohonkan satu pokok dengan cakap begini:- "Al-salam `alaikum, Nabi Allah 'Tap, / Yang memegang bumi, ... d.s.b. / Aku pohon ini kayu / 'Nak tambat jaring." / Kemudian mulai buka jaring serta berkata:- "Si Gombak namanya rotan / Si Cincin namanya jaring." / Sudah itu, bukalah jaring, sehabis-habis; dan bagikan dua jaring itu, sudah bagi dua, masuk pegang kajar jaring serta katanya:- "O Mentala Guru, / Dengan Guru uru-uru, / Si Mambang Kuning! / Mambang Kuning tahu / Akan salah-silihnya. / Jaring kita, jaring berdua, / Jaring jangan diberi megan! / Kalau megan ditapakan, / Jaring kita bunuhkan juga! / Kalau megan di anjing, / Jaring kita bunuhkan juga! / Kalau megan di orang / Jaring kita bunuhkan juga! / Dengan berkat La-ilaha-illa-'llah." /
§ 
§ Jaring Rusa : Bila mahu ambil kayu memasang bau jerat, katanya:- "Delik kayu mendulang / Tetak berakar-akar; / Habis kulit pemalut tulang / Kena do`a kalenteng bakar." / Menetapkan bau, dan bila mahu memasang, katakan:- "Teng* bunga seteng-teng, / Mudik sungai yang kedua; / Kalau suka bergelang bercincin, / Sorongkan kaki yang berdua." / Bubuhkan pula perindu jerat, kata:- "Rindu rindu rindang rindang, / Selasih tumbuh di batu; / Duduk 'kau rindu, berjalan 'kau rindang, / Tunak kasih ke jerat aku." / Kalau 'nak buang badinya rusa itu:- "Ah Badi, mak Badi, / Badi seratus sembilan puluh! / Aku tahu asal 'kau jadi: / Badi biawak asal 'kau jadi, / Dari teras asal 'kau jadi, / Mambang Kuning asal 'kau jadi, / Kembalilah ke mana tempat 'kau jadi; / Jangan engkau mencacat mencidakan! / Kalau 'kau cacat mencidakan, 'kau dimakan sumpah, / Dimakan kutup* ke bintungan,* dihempap Koran tiga puluh juz, / Ditimpa daulat empat penjuru `alam / Dengan berkat La-ilaha-illa-'llah." /
§ 
§ Serapah waktu anjing mengejar Rusa : Esa sebulan, dua sebulan, tiga sebulan, / Empat, lima sebulan, enam, tujuh sebulan, / Bunuhkan anjing aku! / Bukan aku yang berburu, / Toh Patik Sang Sidi yang berburu, / Sang Kedadat punya rusa, / Sunting Hari yang gembala / Hai Tintanah* Betala* Guru / Turun ke ra`yat turun ke bela! / Menyalak Sukum Serigala / Si Lansat, Si Raja Anjing, / Menyalak Si Renceng Kaki, Si Rimbun Ekor! / Melompat 'kau patah, / Mengeram 'kau lumpuh! / Halaukan ke medan yang ramai, / Tujuh teluk, tujuh tanjung, tujuh mahaligai, / Pisang masak dua biji, / Siamang di dalam rimba. / Tinggal Si Langau hijau; / Ta tinggalkan Langau hijau, / Disambar Si Patung rimba! / Lengah membuka kain panjang, / Lengah membuka kain pandak. / Terjun ke tebing belolok / Ditikam de´ besi belimbing, / Berkat tuah anjing nenek Batin Tualang /
§ 
§ Kalau masuk hutan, katanya:- "O Lingkian, mu salipatin [?] / Jangan 'kau tudung, jangan endapkan rezki kami!" / Kalau ikut kesannya, katakan:- "Hantu Raya, Si Buta Raya, / Hantu berjalan, anak beranak, / Ta´ tabik rimba yang raya / Aku 'nak menempuh hantu yang banyak." /
§ 
§ Jerat : Mencacak jerat sabarang jerat, katakan:- Bukannya jerat, bukannya reman, / Kalang kaki semata-mata, / Kena perabun Raja Sulaiman, / Kalau dipandang mata buta! / Terpandang, matakau buta! /
§ 
§ Rusa : Dua sebulan, tiga sebulan, / Empat sebulan, lima sebulan, / Enam sebulan, tujuh sebulan, / Malam diengkau, siang diaku. / Sudah itu, masuk tujuh langkah meninggalkan jaring di belakang berdiri betul mengadap ke depan, dipanggilkan:- "O Serba Saidi / Tuan patik yang punya rusa! / Si Lambaun asalnya rusa, / Si Lanang gembalanya, / Halaukan rusa ke jaring kita. / Ini titian batu jalan yang raya, / Pasar yang medan, / Kesukaan orang yang ramai: / Arak-arak iring-iring, / Kembang bunga Si Panggil-panggil; / Datang berarak, datang beriring, / Jaringku datang memanggil! / Hai Rusa Malang, Rusa Celaka, / Jalanku masuk tidak berorang! / Di kiri orang berlembing / Di kanan orang berlembing / Di mana jalan 'kau masuk / De´ situ engkau jalan balik! / Kalau 'kau lindung, 'kau endapkan, / Disumpah de´ Allah ta`ala.!" / Sudah itu dijumpa itu rusa, dia pun bangun dari tidur, kita pula kata:- "Hai Raja Muda, Putri Dandi, / Bangunlah engkau dengan segeranya! / Sarungkan dokoh berdandan Raja Sulaiman, / Sambut beriring sambut! / Bersorak ‘bi’ bersorak!" / Sudah itu, orang kiri dan kanan pun bersorak sama-sama. Waktu menikam kata:- "Bukannya aku yang menikam / Pawang Sidi yang menikam." / Kalau sudah dapat, kebaskan tiga kali ke bawah, dengan kain hitam-pun boleh, daun kayu (pemakanan rusa seperti sendayan, atau pokok paku) pun boleh, teriakkan:- "O Si Lanang, Si Lambaun, / Si Ketor, Si Beceh, orang yang berempat, / Ambil kembali bahagiankau!" / Ambil `isharatnya dicucuk dengan rotan gantung pada pokok kayu. Hai Si Meliuk, Si Melimbai, / Si Bujang Lanang, Si Biding Baun, dengan gembalanya! / Merak* turun de´ ekor, / Badi turun de´ kepala, / Merak turun de´ kepala, / Badi turun de´ ekor! / Palis Si Paling! / Kulit lokan separuh Badi, / Badi yang bukan. / Hai hilir batang keladi kertah! / Di bawah batang lepas anjingku tadi / Siah semua sekalian binatang! /
§ 
§ Kalau sudah tangkap, buanglah dia punya badi: maka mahulah baju hitam yang boleh buang dia punya badi, kalau tada baju hitam, daun kayu sabarang kayu, urut daripada kepalanya sampai di kaki, di buntut, di punggungnya serta berkata:- Hai Badi Serang, Badi Mak Buta, / Si Pancur Mak Tuli! / Bukannya aku yang buang badi, / Peran Muda yang buang badi; / Bukannya aku yang buang badi., / Peran Rukiah yang buang badi! / Bukan aku yang buang badi, / Mika´il yang buang badi; / Bukan aku yang buang badi, / Serafil yang buang badi! / Bukan aku yang buang badi, / `Ijra´il yang buang badi; / Bukan aku yang buang badi, / Mukarael* yang buang badi! / Aku tahu asalnya badi, / Anak Jin Ibni Ujan / Diam di awan guntung. / Kembali engkau ke awan guntung, / Jangan engkau mencacat mencela kepada aku! / Aku tahu asal 'kau jadi, / Anak Jin Ibni Ujan asal 'kau jadi. / Sudah itu, ambil sedikit daripada dia punya mata, telinga, mulut, hidung, / kaki, tangan, bulu, hati, jantung, limpa dan tanduk (kalau jantan), taruk di daun / kayu, tarukkan di jijak datangnya serta berkata:- / O Mentala Guru / Esa sebulan, dua sebulan, / Tiga sebulan, empat sebulan, / Lima sebulan, enam sebulan, / Tujuh sebulan, malam diengkau, siang diaku. / Seekor aku bawa balik, / Seekor aku tinggalkan. /
§ ⟦UNRESOLVED_JOIN⟧
§ Buang Badi Rusa : Siah yang malang, yang berpuaka, / Nabi Momilil yang berbadi; min hak, yang berbadi, / Sang Marak, sang Badi, / Badi turun de´ kepala / Badi turun ke kaki. /
§ 
§ Jerat Pelanduk : Mula-mula carikan kayu yang bergetah, takukkan kayu ini tiga kali, keluar bahanannya satu telentang, satu tertiarap ta´ baik (kalau buat perangkap, baik), kalau jerat, mahulah telentang. Habis itu, mulakan memasang jerat di pangkal kayu, sekira-kira satu depa jauhnya. Habis itu, kata:- "Tempurung tergolek-golek / Berisi tanah liat, / Pergilah engkau Jembalang Badi / Aku hendak memasang jerat! " / Kemudian dikatakan pula:- "Hai Si Rancap Kaki, / Si Runcing Muncung, / Engkau pijaklah jerat tinjak aku ini! / Dua hari akan ketiga / Jikalau tidak engkau pijak / Jerat tinjak aku ini, / Dua hari akan ketiga / Engkau mati tercekik mengkelan darah, / Sesak ke hutan rimba raya engkau, / Ke laut ta´ dapat minum, / Ke darat ta´ dapat makan. / Dengan berkat La-ilaha-illa-'llah." / Jembalang Jembali! , Tempurung berisi tanah liat ; Nyahlah engkau Jembalang Badi! , Aku hendak memasang jerat. | Sirih unta; pinang unta , Kerakap memanjat puar ; Pesan pada jembalang rimba , | Kutu hutan* suruh keluar! / Suruh keluar beranak-anak, / Suruh keluar bercucu-cucu, / Suruh keluar bercicit-cicit, / Suruh keluar bermoyet-moyet,* / Suruh keluar berentah-entah, / Tampuh lapang* Raja Sulaiman! /
§ 
§ Peransang Anjing : Sugara nama anjingku / Menyalak memungkal bumi, / Tujuh lurah, tujuh bukit, / Terlampau salak anjingku! / Anjing aku anjing betuah / Bukan tuah dibuat-buat / Tuah tumbuh sama badan. / Jijak ketimbunan sarap / Bau jangan engkau tinggalkan / Odoh engkau selama-lama, / Kayu arang selara arang / Tanam Si Padi-Padi; / Hati berang mata berang / Aku mengenakan peransang hati. / Si Kujut nama rusaku, / Si Lompat nama anjingku, / Kuat-kuat engkau mengejar! / Kalau ta´ kuat engkau mengejar / Aku surut al-salam. / Kalau jantan saudara 'kau, / Kalau betina 'kan bini 'kau! / Dengan berkat la-ilaha-illa-'llah. /
§ 
§ Penggagah anjing : Pulih, pulih, Sidang Pulih! / Bukan aku yang memulih / Si Pulih yang boleh. / Selang kayu lagi pulih, / Lagi rimbun, lagi rampak, / Lagi pulang bagi dahulu kala: / Kononlah anjing kita lagi pulih, / Lagi rimbun, lagi rampak, / Lagi pulang bagi dahulu kala. / Si Lampih namanya mansur, / Si Kubah namanya bisa, / Pandai memandang salah yang silih, / Tilik de´ anjing, anjingku, jangan beri megan, / Tilik de´ rimba, jangan beri megan, / Tilik de´ air, jangan beri megan, / Salah tikam bunuhkan anjingku, / Salah bantai, bunuhkan anjingku, / Esa sebulan, dua sebulan, / Tiga sebulan, empat sebulan, / Lima sebulan, enam sebulan, / Tujuh sebulan, malam diengkau, siang diaku. / ... Bunuhkan anjing aku, jangan diambil, jangan dipapah, / Jangan diikut pulang ke rumah, sehari turun bunuh pula rusa. /
§ 
§ Tangkal menyalak anjing : Menyalak anjing di dalam bencah / Menyalak si anak tedung! / Menyalak tekum 'kau pecah, / Menjilat lidah 'kau kudung! / Undur setapak, mara setapak, / Jikalau undur, lepas kembali, / Jikalau mara, patah kaki 'kau! / Datang 'kau menelentang / Pulang 'kau meniarap! / Pulanglah engkau kepada rimba sekampung, / Pulanglah engkau kepada rimba yang besar, / Pulanglah engkau kepada gaung guntung / Pulanglah engkau kepada sungai yang tiada berulu, / Kepada kolam yang tiada bergali, / Kepada tasik yang tiada berorang, / Kepada mata air yang [tiada] kering / Jikalau 'kau tiada mahu kembali, matilah engkau, / Disumpah kalam yang awal / Mati engkau disundak segar kabung / Mati disula cucuk rabung / Mati ditikam duri landak! / Hai tebu hitam, keladi hitam, / Ditanam tepi perigi, dipukul dengan kain yang hitam, / Segeralah engkau pergi lari / Berkat La ilaha-illa-'llah. / Ramu-ramuannya daun tukas, daun secerek, daun lenjuang merah, kain hitam. /
§ 
§ Ah Semawi namanya babi! / Ke laut jadi lomba-lomba, / Ke darat jadi babi sungko´* namanya, / Bata bawah sakat bengkarung; / Jangan 'kau rosak binasakan sawah ladang 'ku! / Jikalau 'kau rosakkan, / 'Kau mati mampik mati mawai, / Mati pangkalan darah mati pangkalan tulang / Mati pangkalan bulu! / Jikalau tidak 'kau rosaki / 'Kau kembang beribu, kembang belaksa, / Kembang sayap* rimba belukar! / Bekuak 'kau ke rimba jauh! / Aku [tahu] asal 'kau jadi: / Lampin anak Fatimah asal mula 'kau jadi. /
§ 
§ Tangkal Tikus : Inilah asal tikus: daripada Nabi Adam ia ini harisnya* di dalam baktal* Nabi Allah Yusuh keluar dari dalam lobang hidung babi masa baktalnya. Dan jikalau dijadikan tangkal padi, hendaklah kita masukkan sedikit bulu babi, dan sekam padi sedikit dan tahi besi sedikit, dicampur tiga-tiga itu, ditanam empat penjuru ladang kita. Dan fasal yang kedua, perasapannya petang-petang, tiga petang atau tujuh petang: pertama-tama minyak tir sedikit, dan kedua kapur tohor sedikit, dan ketiga belerang yang kuning, bakar petang hari di dalam ladang kita. Maka inilah do`anya, beri salam kepada Nabi Yusuh:- Al-salam `alaikum Nuh, `alaihi Nuh; / Al-salam `alaikum Nuh, `alaihi Nuh; / Al-salam `alaikum Nuh, `alaihi Nuh. / Nuh salam, / Nuh salam, / Nuh salam, / petang-petang. Kemudian baca fatihah akan Nabi satu kali. Kul huallah akhirnya, / Kul huallah akhirnya, / Kul huallah akhirnya. / Kul a`uzu bi rabi'l-halaki, / Kul a`uzu bi rabi'l-halaki, ⟦UNRESOLVED_JOIN⟧ Kul a`uzu bi rabi nuasi, / Kul a`uzu bi rabi nuasi. / Niatkan kepada ladang itu jangan binasa tikus. Pantangnya jangan makan petang atau berjalan-jalan dalam ladang atau berkelahi atau bermaki di situ.
§ 
§ Pisau raut pisau rencong / Terselit [di] banir pulai, / Hantu laut, hantu kampung / Minta´ undurkan hantu laut hantu rimba. / Akar bernama Raja Bersila / Batang bernama Raja Berderai. / Kulit bernama Raja Meligi* / Dahan bernama Raja Menjulai. / Ranting bernama Raja Melenggang / Daun bernama Raja Melayang / Pucuk bernama Raja Mentri. /
§ 
§ Pisau raut, pisau rencong / Mencatuk banir pulai. / Hantu laut, hantu [kampung], / Kucing meniti dahan pulai. / Akar bernama Raja Bersila / Batang bernama Raja Berderai / Kulit bernama Putri Kembeban [?] / Dahan bernama Raja Menganjur / Ranting bernama Canggai Putri. / Pucuk bernama Putri Meninjau, / Daun bernama daun terap, / Daun terap jatuh melayang / Jatuh [ke] lubuk Indragiri / Tidur segelap bangun ku dayang / Ingatkan rumah tinggal sendiri. / Cincang cendawan cincang / Cincang mari buku buluh, / Pesan mari mambang dewana bintang / Jangan beri tumbuh. /
§ 
§ Pemanggil Hantu Gharu : Hai nenek Duita Mambang gharu, / Kalau jauh, tolong katakan, / Kalau dekat, tolong katakan. / O Datuk Betala Bumi, Jin Tanah, Jembalang Tanah, / Berhala Besi, anak Ruwani, Si Bujang Ruwani, / Anak Wayah, Si Bujang Bandan, / Aku minta´ tunjukkan [hajatku]: / Kalau tidak kautunjokkan / [Kau] derhaka kepada Allah, subhanahu wa ta`ala. / Sir Allah, Sir Mangga tangan, / Dat Allah hatikau, / Sipat Allah matakau, / Pergi kau jeput kumbang jantan dalam hati jantungkau. /
§ 
§ Al-salam `alaikum! Hai anak Raja Seri Bali / Anak Raja Seri Bandang, / Aku hendak minta´ darah setitik. / Menang isi dari takik: / Kalau tidak menang isi dari takik, / Derhaka 'kau kepada Allah subhanahu wa ta`ala. /
§ 
§ Waktu 'nak pijak pangkal batangnya bacakan:- Al-salam `alaikum, hai Abubakar! / Jangan ghalip tunggu jaga pada umbi! / Panjat sampai setengah batang, / katakan: Al-salam `alaikum, hai adik Dara Dang Bidah! / Jangan ghalip tunggu jaga pada tengah batang! / Marilah bersama-sama dengan aku / Naik sampai atas pelepah. / Pegang pucuk, goncang tiga kali, katakan:- Al-salam `alaikum, hai adik Putri Busu! / Jangan ghalip tunggu jaga pada pucuk! / Turunlah bersama-sama dengan aku. / Mula-mula melentur mayang, pegangkan pucuk, goncang tiga kali, baca tiga kali:- Al-salam `alaikum Putri Setukum* Besir / Yang berhalun berhilir* Si Mayang, / Si Gedebeh Mayang, / Putri tujuh Dara Dang Mayang! / Mari kecil ke mari! / Mari senik ke mari! / Mari burung ke mari! / Mari halus ke mari! / Aku memaut lehermu, / Aku menyanggul rambutmu, / Aku bawa sada´* gading mahu basuh mukamu. / Uri manis, tembuni manis, / Manis sampai ke jari manis; / Uri manis, tembuni manis, / Manis sampai ke muka mayang! / Sada´ gading* merancung kamu, / Kaca gading menadahkanmu, / Kolam gading menanti di bawahmu! / Bertepuk berkecar di dalam kolam gading, / Kolam bernama Maharaja Bersalin. /
§ 
§ Fasal petua bertanam tumbuh-tumbuhan : Piantan tanam tebu tengah hari, jadi manis jadi terkering airnya tinggal hati: kalau tanam pagi panjang ruas, kalau tengah hari pandak. Jagung, 'nak tanam perut kenyang; penugal besar, besarlah mayangnya. Pisang, 'nak gali lobang besar, piantan petang. Bangat petang, lepas makan petang jadi berisi. Keledek, 'nak bintang banyak, jadi banyak isinya. Labu, timun, bulan gelap piantannya, jangan dimakan oleh api-api. Nyiur, kalau kita 'nak sangat berak lari bawakan nyiur itu campak ke lobang, jangan diluruskan tangan; kalau lurus patah tandan. Piantan petang supaya lagi rendah boleh berbuah. Padi, pagi-pagi kira-kira pukul lima, sebab budak kecil pagi lagi bangkit.
§ 
§ Tetar huma : O Datuk Mentala Guru, Seraja Guru, / Gempitar `Alam, [Jin] Seraja Malik; / Marilah bersama-sama dengan aku! / Aku hendak meminta´ tempat ini / Aku hendak tebang tebas / Aku hendak tanam sekalian tumbuh-tumbuhan. / Hai Setinjau Rantau, Sekuntum Raya, / Orang bertujuh beranak tujuh bersaudara, / Pergilah engkau ke bukit Siamang Biru, / Tujuh lurah, tujuh permatang, / Tujuh antaran tempat ini: / Jangan engkau berbalik-balik ke mari! / Kalau 'kau berbalik, kakikau patah, / Kalau 'kau memandang, matakau buta, / Telingakau menengar, telingakau pekak! / Bukannya aku yang punya kata, / Datoh Mentala Guru yang punya kata, / Dengan berkat La-ilaha-illa-'llah. /
§ 
