[MCP TEXT METADATA]
MCP code: Wrkh
Title: Warisan Warkah Melayu
Edition: Annabel Teh Gallop (with E. Ulrich Kratz), The Legacy of the Malay Letter : Warisan Warkah Melayu , London: British Library for the National Archives of Malaysia, 1994. Lampiran I: 100 pucuk surat Melayu.
Dates: 1521-1899.
Provenance: [as indicated below].
MCP word count: 40816 words.
MCP reference scheme: to the numbered letters and paragraphs of Gallop's edition; with the additional symbols: 0 kepala surat a alamat c cap t tandatangan v verso.
Reference:
- Annabel Teh Gallop (with Bernard Arps), Golden Letters: Writing Traditions of Indonesia / Surat Emas: Budaya Tulis di Indonesia, London: British Library / Jakarta: Yayasan Lontar, 1991.
Preparation:
- Added: 1999 - April 2000
- The text was supplied by A. Gallop in the form it was sent to the printers. In case there are minor discrepancies, prefer the final printed version.
MCP text notes:
- Wrkh 85:1 | Dulaurier | ju.w°.la.ra.y°
§ 
§ Enci´ Lu Ngak di Kedah
§ 
§ Al-shams wa-al-qamar : Bahawa ini warkat al-ikhlas yang terbit daripada hati yang putih lagi jernih iaitu daripada hadrat Maulana Sultan Ibrahim Raja yang memerintah di dalam bandar negeri Selangor Darulkhusus barang disampaikan Tuhan seru sekalian alam kepada sahabat kita Gubernadur Mister Light yang memegang perintah Kompeni Inggeris di dalam bandar kota Pulau Pinang, yang telah masyhur namanya kepada segala negeri yang di barat dan negeri yang di timur dan lagi mengasih orang yang miskin dan anak dagang yang keluar masuk di dalam bandarnya. Ammabada maka adapun kemudian daripada itu akan ehwal kita melayangkan sekeping surat menyatakan tanda tulus dan ikhlas kepada sahabat kita karena tiada jua kita menaruh lupa akan sahabat kita seperti bersahabat dahulu hingga sampai sekarang jua adanya. Maka sekarang ini kita minta tolong kepada sahabat. Ada padri kita bernama Haji Kasim serta membawa anadua orang hendak naik haj ke negeri Mekah minta tolong tumpangkan. Jikalau ada kapal Kompeni atau negeri lain boleh lekas dapat kapal ke negeri Mokha atau negeri Judah itu, kita minta tolong kepada sahabat kita. Ehwal itulah adanya. Tammat al-kalam. Tersurat pada hari Isnin pada enam hari bulan Jamadilakhir, sanat 1200.
§ 
§ Al-mutawakkil bi-al-malik al-haqq al-mubin al-Sultan Ibrahim huwa ajdar al-muwarithin ibn al-marhum al-Sultan Salihuddin sanat 1196 : wa-ati´u al-lah wa-ti´u l-rasua wa `uli al-amri minkum li-'llah al-amr min qabl wa-min ba`d
§ 
§ Ya Fattah al-qulub : Salam lillah ta`ala `ala al-dawam ma damat al-layl wa-al-ayyam dengan berkat Muhammad sayyid al-anam serta dihiringi dengan beberapa madah dan sana serta doa yang tiada berhingga dan berkeputusan kasih dan mesra* tiada berkesudahan daripada kita Maulana Paduka Seri Sultan Alauddin Mansur Syah Iskandar Muda khalifah al-Rahim johan berdaulat zill Allah fi al-`alam yang di atas takhta singgahsana* kerajaan dalam negeri Perak Darul Ridzwan barang disampaikan Tuhan seru sekalian alam apalah kiranya pada Gurnadur yang memerintahkan tadbir dalam negeri kota Pulau Pinang, yang arif bijaksana pada jalan melakukan kesukaan dan muafakat serta berkasih-kasihan yang tiada berhingga dan berkeputusan antara kita kedua pihak ini akan menjadi kebajikan masyrik* dan magrib. Syahadan adapun hal Gurnadur hendak biasa dengan kita itu, terlalulah kesukaan kita serta dengan benarnya sangat pada hati kita. Adapun akan negeri Perak ini adalah umpama perempuan yang elok tetapi sungguhpun elok ada pula lakinya, maka lakinya itu terlalu cemburunya.* Dalam pada itu pun ada pula orang berkehendak akan perempuan itu, maka iaitu terlalu suka, tetapi lakinya itu terlalu amat karas apalah dianya perempuan itu. Maka negeri Perak pun demikian itulah, maka hendaklah Gurnadur baik-baik bicara, adapun yang karas itu d.qnya* pun di atas karas juga. Gurnadurlah yang lebih tahu akan perintah itu. Kemudian daripada itu, akan hal orang besar seorang baru datang dari Benggala itu menghendaki* benih sagu pohonnya yang kecil-kecil itu, hendak bawa pergi tanam ke Benggala oleh karena di Pulau Pinang tiada benih itu, maka kehendak itu lagi tengah kita bicarakan. Di dalam negeri Perak pun mahal pula benih sagu itu dan tanah tempat banih anak sagu itu pun mahal juga sedikit. Adapun makanya terlambat sedikit surat ini kita terbalas oleh karena ada susah kita sedikit, raja Selangor datang masuk negeri Perak. Sudah lepas pekerjaan raja Selangor itu, barulah kita terbalas surat Gurnadur ini. Kita suruh bawa hantarkan segera ke negeri kota Pulau Pinang ini membawa segala khabar yang ehsan daripada kita. Intaha al-kalam. Tersurat pada tujuh hari bulan Syawal hari Isnin waktu loha sanat 1201.
§ 
§ Maulana Paduka Seri Sultan Alauddin Mansur Syah Iskandar Muda Khalifah al-Rahim ibn Sultan Muhammad Syah zill Allah fi al-`alam sanat 1186
§ 
§ Qawluh al-haqq wa kalamuh al-sidq : Bahawa ini surat tulus dan ikhlas serta suci hati yang hening jernih iaitu daripada Paduka Seri Sultan Mahmud Riayat Shah yang mempunyai takhta kerajaan negeri Johor dan Pahang dengan segala daerah takluknya barang diwasilkan Tuhan Hannan al-Mannan apalah kiranya kepada pihak sahabat kita iaitu Senyur Gurnadur yang memerintahkan di dalam Pulau Pinang yang masyhur kekayaannya dan kebesarannya, bertambah pula dengan baik budi pekerti, lagi setiawan atas melakukan berkasih-kasihan dengan segala handai taulannya, lagi teguh setianya muafakat yang tiada berubah-ubah selagi ada peredaran cakrawala matahari dan bulan perkisaran malam dan siang. Maka kita pohonkan kepada Tuhan segala alam atasnya sihat dan afiat serta lanjut usia umur zamannya dengan beberapa izzat daulat saadat daripada segala jenis kebajikan dan tadbir perintah yang selamat al-mubarak jua adanya. Wabadahu daripada itu Paduka Seri Sultan memberi istifham kepada pihak sahabat kita Senyur Gurnadur bahawa adalah kita berkirim warkat al-ikhlas tulus kepada Kapitan B.d serta kita mintak sampaikan kepada pihak sahabat kita Senyur Gurnadur pada hal kita menyatakan pekerjaan kita kepada pihak sahabat kita. Dan jikalau menjadi patut kepada sahabat kita serta putih hati akan kita melainkan kita mintak kepada pihak sahabat kita sampaikan kepada Tuan Jenderal yang di Benggala surat kita ini. Karana adalah asal kita dengan Kompeni Welanda itu maka adalah Kompeni Welanda melanggar Riau hendak mengalahkan orang Bugis dan hendak mengangkat raja Melayu. Maka dengan takdir Allah taala di atas hambanya, maka orang Bugis pun alah dilanggar oleh Jacob Peter van Braam Komandan. Maka orang Bugis pun habis lari undur dari dalam Riau itu. Maka tinggallah kita segala orang Melayu di dalam Riau. Maka diperbuatlah perjanjian oleh Jacob Peter Komandan van Braam dengan kita dan segala raja-raja yang di dalam Riau bersurat-suratan antara keduanya Jacob Peter van Braam dengan kita. Setelah sudah putus waad perjanjian kita dengan Jacob Peter van Braam Komandan maka ia pun pulang ke Betawi serta dibawanya surat perjanjian kita itu. Kemudian daripada itu maka datanglah petur Ruhde David Resident dari Betawi duduk di dalam Riau. Maka segala perjanjian kita dengan Jacob Peter Komandan van Braam dengan segala raja-raja yang di dalam Riau itu pun diubahnya oleh petur dan peturlah yang memegang perintah Kompeni di dalam Riau itu. Maka di dalam antara itu orang Ilanun pun datang ke Riau. Dengan perintah Tuhan azzawajalla negeri Riau pun habislah rusak dan petur pun lari pulang ke Melaka. Maka itulah kita menyatakan kepada sahabat kita. Permintaan kita kepada sahabat kita boleh menyampaikan kepada Tuan Jenderal yang di Benggala, jikalau boleh Tuan Jenderal bicara akan kita pada jalan yang betul. Jikalau ada kita punya salah kepada Kompeni Welanda melainkan Tuan Jenderal salahkan kita. Dan jikalau ada kebenaran kita dengan Kompeni Welanda melainkan kita mintak tolong kepada Tuan Jenderal benarkan serta Tuan Jenderal dirikan kita atas jalan yang benar, karana tiadalah tempat pengharapan* kita lagi melainkan kepada Kompeni Inggerislah menolongi kita, karana kepada zaman ini Kompeni Inggerislah yang masyhur dari negeri atas angin sampai ke negeri bawah angin ini. Kompeni Ingerislah yang ada kasihan boleh menolongi segala orang yang kesakitan dan teraniaya dan membuat kebajikan. Dan sebagai lagi seperti kita pun telah sampailah kepada Datuk kita Sultan Terengganu serta kita pun menyatakan segala pekerjaan dan penceraian kita dengan Kompeni Welanda, maka kita pun serahkan bicara diri kita itu kepada Datuk kita Sultan Terengganu, baik kepada Kompeni Inggeris baik kepada Kompeni Welanda, mahu kepada baiknya dan mahu kepada jahatnya. Syahadan daripada itu kita mintak tolong kepada sahabat kita utangi meriam yang besar dua pasang yang panjang sepuluh hasta serta dengan ubat pelurunya. Dahulu Allah bada rasulnya, telah harablah kita akan sahabat kita Senyur Gurnadur menolongi kita daripada barang yang kekurangan atas kita. Kemudian daripada itu suatu pun tiada alamat al-ikhlas daripada kita akan sahabat kita, hanyalah doa daripada tiap-tiap hari malam dan siang. Tammat al-kalam. Tersurat warkat ini kepada dua puluh sembilan hari bulan Muharam sanat 1202.
§ 
§ Sultan Mahmud Riayat Syah zill Allah fi al-`alam ibn Sultan Abdul Jalil al-marhum Rahmat Allah `alayhi : hijrat nabi sallallahu alaihi wassalam seribu seratus tujuh puluh lima 5 salam Allah ta`ala fi dunya wa-al-akhirat ...
§ 
§ Al-shams wa-al-qamar wa-al-nujum : Bahawa ini warkat al-ikhlas yang terbit daripada fuad al-zakiah serta kasih sayang yang tiada berhingga iaitu daripada Seri Sultan Mansur ibn al-Marhum al-Sultan Zainal Abidin yang di atas takhta kerajaan negeri Terengganu Darussalam barang diwasilkan Tuhan Khaliq al-`alam apalah kiranya kepada pihak kekasih kita dan sahabat kita iaitu anak kita Gurnadur yang ada istikam serta memegang perintah dan daerah bandar Pulau Pinang. Barang bertambah-tambah kebesarannya dan kemuliaanya dan dipanjangkan Allah umur usianya serta beroleh sihat dan afiat selagi ada hayat zamannya. Dan ialah yang mempunyai perangai yang lemah lembut serta terlalu arif pada hal memerintahkan khayr dan salah serta tolong-menolong pada sekalian sahabatnya orang besar-besar dan raja-raja. Barang dikekalkan Allah perangai yang demikian selama ada cakerawala matahari dan bulan. Wabadahu daripada itu barang mafhum kiranya anak kita dan sahabat kita, maka adalah kita menyatakan kepada anak kita daripada hal Saudagar Nasruddin telah kembalilah ke rahmatullah dari negeri yang fana ke negeri yang baka. Maka sebab kematiannya itu sudah kita beri pergi surat berjalan darat kepada pihak anak kita. Maka kita pun sangatlah jadi masyghul hati serta kesusahan dengan percintaannya sebab mati Saudagar itu. Demikianlah sudah hal Saudagar berlaku hukum Allah atasnya. Itulah kita nyatakan kepada pihak anak kita. Syahadan maka daripada hal anak kita janganlah diubahkan barang sesuatu perkerjaan bagaimana pada zaman Saudagar. Demikianlah anak kita kerjakan serta tolong-menolong antara kedua pihak pada barang sesuatu hajat maksud serta suruh-bersuruhan tiada berkeputusan karana Terengganu dan Pulau Pinang jadi satu. Maka daripada hal kita pun daripada zaman dahulu sampai sekarang sangatlah kita bersahabat-sahabat dengan Kompeni Inggeris, maka dipinta kepada Allah barang ditetapkan kiranya bersahabat-sahabat tolong menolong hingga sampai kepada anak cucu kita. Sebermula adalah kita menyuruh Syeikh Muhammad dan Nakhoda Bawa dan Nakhoda S.t.m pergi ke Pulau Pinang mendapatkan anak kita serta membawa perahu keci dengan muatan serba sedikit. Maka dahulu Allah wabada Rasulnya, telah harablah kita akan penolong anak kita pada barang sesuatu hal ehwalnya dan kesakitan dan kesukarannya dan jual belinya pada segenap perkaranya melainkan kita harabkan penolong anak kita. Dan lagi anak kita tolong belikan ubat bedil yang baik barang dua ratus pikul beri mari dalam keci itu. Maka daripada hal suruhan kita itu pun, Syeikh Muhammad dan Nakhoda Bawa dan Nakhoda S.t.m itu, hendaklah anak kita tolong pada barang sesuatu pekerjaannya; disuruh dia berlayar dengan segeranya mari ke Terengganu, jikalau boleh pada bulan Syaaban ini sampai ke Terengganu, karana hal negeri Terengganu ini duduk di dalam ketakutan daripada Siam apabila terbuka Kuala. Adalah khabarnya Siam itu, maka daripada hal Siam pada tahun ini adalah kita menghantarkan bunga emas, maka tiadalah ia mau terima serta dikehendakinya yang tiada patut. Maka kita pun tiadalah terturut seperti maksud Siam itu melainkan kita serahkan kepada Allah semata-mata mana yang diperintahkan, inilah yang berlaku. Maka adalah kita mendengar khabar sedikit-sedikit pada tahun ini Siam ini hendak melanggar Terengganu dengan Kelantan. Di dalam itu mana yang ditakdir Allah itulah yang jadi. Maka daripada hal anak kita hendaklah mendengar-dengarkan khabar negeri Terengganu ini karana kita, dahulu Allah bada Rasulnya, telah sangatlah harap kita akan penolong anak kita pada barang sesuatu kesakitan negeri Terengganu ini. Sebagai lagi daripada hal perkiraan bersyarikat Saudagar Nasruddin dengan anak kita dan dengan sahabat kita itu Kapitan Scott daripada hal Kapitan Lang membawa kapal serta dengan muatannya dagangan membalau dan belerang. Maka sekalian dagangan itu dipunggahkan oleh Saudagar ke darat. Maka dimuatkan oleh Saudagar dalam kapal Kapitan Lang itu lada empat ribu pikul dan kapas dan rotan bawa pergi ke Cina serta Saudagar Nasruddin beri surat kepada saudagar di Cina. Maka daripada hal kapal Kapitan Lang itu disuruhnya jual di Cina dengan harga dua puluh lima ribu rial. Jikalau tiada laku di Cina apabila ia sampai ke Pulau Pinang disuruhnya jualkan juga kapal Kapitan Lang itu oleh Saudagar kepada anak kita dan sahabat kita itu Kapitan Scott. Maka sekarang hendaklah anak kita menyuruh orang yang kepercayaan kepada anak kita mari ke Terengganu serta membawa segala daftar perkiraan kapal Kapitan Lang dengan muatannya yang dibawa ke Cina itu dan dagangan yang ditinggalkan Kapitan Lang di Terengganu ini, supaya boleh kita lihat dengan daftar Saudagar Nasruddin selesaikan segala perkiraan itu. Apabila sudah selesai segala perkiraan itu, maka boleh kita muafakat pulaq dengan anak kita pada jalan perniagaan bagaimana pada zaman Saudagar Nasruddin supaya jangan berkeputusan antara kita dengan anak kita. Dengan sebab itulah kita kehendaki anak kita beri mari orang yang tahu berbicara. Sebagai pula daripada hal pekerjaan Mister Fairlie dengan Saudagar Nasruddin serta dengan anak kita bersyarikat itu, itu pun hendaklah anak kita beri mari daftarnya supaya boleh jelas segala perkiraan itu. Dan seperti utang Kapitan C.m.n.z berapa banyak yang sudah diterima oleh Mister Fairlie dan berapa yang tinggal lagi. Maka daripada hal harta yang Mister Fairlie beri mari kepada anak kita dan kepada sahabat kita Kapitan Scott, berapa banyak anak kita dan sahabat kita Kapitan Scott terima daripada Mister Fairlie itu, maka sekalian perkara itu hendaklah anak kita beri mari daftarnya. Maka daripada hal kapal Kapitan Carnegie, apabila sampai ke Pulau Pinang, hendaklah anak kita suruh Kapitan Carnegie itu mari dengan segeranya ke Terengganu. Jangan dianya tiada datang sebab Saudagar Nasruddin pun sudah tiada itu. Maka insya-Allah taala bagaimana pada zaman Saudagar kita kerjakan, tiadalah berubah pada barang satu pekerjaan. Dan lagi kita pun sangatlah suka akan Kapitan Carnegie itu karana dianya tahu adat bicara Melayu serta budi bahasa pun baik. Seperkara lagi daripada hal kapal yang disuruh oleh Saudagar beli di Benggala kepada Mister Fairlie, sabahagi anak kita dan sebahagi Mister Fairlie dan sebahagi Saudagar serta diberinya pergi modal kepada Kapitan Carnegie. Maka apabila sudah dibeli oleh Mister Fairlie kapal itu melainkan kita bersyarikat dengan anak kita dan dengan Mister Fairlie bagaimana pada zaman Saudagar. Dan seperti apiun Patna yang dipinta oleh Saudagar kepada Mister Fairlie dengan harga tiga ratus tiga puluh lima rial sepeti, itu pun kita ambil. Dan seperti dagangan pun diambil juga bagaimana surat Saudagar beri pergi kepada anak kita, demikianlah kita kerjakan. Maka daripada hal pergi berlayar ke sebelah tanah Brunei itu pun kita suruh juga pergi orang baik yang kepercayaan, barang dua tiga orang pergi bersama-sama Kapitan Carnegie. Dan segala kapal-kapal orang putih yang hendak mari ke Terengganu, hendaklah anak kita suruh mari bagaimana selamanya. Dan sebagai lagi daripada hal pekerjaan keci yang dibawa Syeikh Muhammad dan Nakhoda Bawa dan Nakhoda S.t.m ini, melainkan kita serahkan kepada anak kita pada sekalian pekerjaan dan jual belinya, melainkan mana ikhtiar anak kita. Dan seperti dagangan yang dibawa di dalam keci itu, jikalau laku dengan segeranya baiklah, jikalau tiada laku kesemuanya, melainkan anak kita punggahkan ke darat, tinggal kepada anak kita. Maka anak kita muatkan dagangan mana yang patut ke Terengganu beri mari, asal dengan segeranya sampai ke Terengganu. Serta anak kita bicarakan orang putih yang baik beri mari di dalam keci itu, barang empat orang. Dan lagi kita beri surat kepada Raja Kedah minta beras muatannya keci itu. Maka pekerjaan itu melainkan ikhtiar anak kita; jikalau menjadi benar kepada anak kita, hendaklah anak kita suruh bawa keci itu ke Kedah, jikalau tiada jadi benar kepada anak kita, janganlah suruh. Maka daripada hal Nakhoda Bawa itu, barangkali dianya hendak tinggal di Kedah, tiada berlayar bersama-sama dengan keci itu; biarlah ia tinggal. Sebagai lagi daripada hal segala piutang Saudagar Nasruddin di Pulau Pinang dan di Kedah, itu pun kita wakilkan* kepada anak kita, melainkan hendaklah anak kita periksa kesemuanya tentukan beri mari surat. Maka seperti utangnya Kapitan Cina Ci Ki dua ribu rial kepada Saudagar itu maka hendaklah anak kita pinta rial itu kepada Kapitan Cina Ci Ki beri mari. Maka daripada hal Syaudagar Mirang Kandu itu, hendaklah anak kita periksa kepadanya berapa harta Saudagar Nasruddin kepadanya dan beberapa yang sudah diterima Saudagar Nasruddin dan berapa tinggal lagi kepadanya. Itu pun hendaklah anak kita periksa tentukan beri mari suratnya. Seperkara lagi daripada hal dagangan Kapitan Lang tinggalkan itu seperti membalau dan belerang tiadalah laku hanya diutang-utangkan sedikit-sedikit, tetapi insya-Allah taala kita tolong jualkan juga. Seperkara lagi hendaklah anak kita bicarakan rial beri mari kepada suruhan anak kita itu karana Saudagar sudah mati ini tiadalah meninggalkan rial hanyalah dagangan sahaja. Sebab itulah kita sangatlah jadi kesusahanan. Seperkara lagi, jikalau jadi kemudah-mudahan kepada anak kita, hendaklah anak kita suruh mari Kapitan Scott dan Mister K.r.t supaya boleh kita tentukan barang suatu pekerjaan pada jalan muafakat perniagaan antara kita dengan anak kita. Seperkara lagi daripada hal Nakhoda Pria Tambi itu, hendaklah anak kita suruh ia mari dengan segeranya ke Terengganu barang mana kapal yang hendak mari dahulu. Hendaklah anak kita tumpangkan dia suruh mari dan barang suatu pekerjaan di sana ditinggalkanlah dahulu, suruh dia mari dengan segeranya. Seperkara lagi dari hal anak cucu* Saudagar yang di Kedah itu, hendaklah anak kita dengar-dengarkan khabarnya, barang suatu hal ehwal kesakitan dan kesukarannya. Sebagai lagi ada Syeikh tiga beranak di dalam keci kita ia hendak pulang ke Arab. Maka hendaklah anak kita tolong tumpangkan kepada kapal yang hendak pergi ke sebelah atas angin sana. Ehwal itulah kita nyatakan kepada anak kita. Maka daripada hal surat ini kepada anak kita dan kepada sahabat kita Kapitan Scott itu satu. Dan lagi ada kita beri pergi surat ke Benggala kepada sahabat kita itu Mister Fairlie dengan bahasa Arab. Maka surat itu hendaklah anak kita lihat baca. Jikalau sudah patut kepada anak kita, hendaklah anak kita suruh bawa pergi serta dengan kirimannya itu ke Benggala. Maka tiadalah suatu cendera mata hanyalah kain besar sepasang* akan anak kita dan lagi sehelai kain besar kepada sahabat kita Kapitan Scott tiadalah sepertinya umpama bunga setangkai jua adanya. Tammat al-kalam. Kepada sepuluh hari bulan Jamadilakhir, kepada hari Jumaat, Sanat 1206.
§ 
§ Al-Sultan Mansur Riayat Syah zill Allah fi al-`alam ibn al-Sultan Zainal Abidin
§ 
§ al-Mustahaqq : Surat tulus ikhlas berkasih-kasihan muafakat yang tiada berkesudahan selagi ada perkitaran cakrawala matahari dan bulan, daripada beta sampai kepada sahabat beta Gurnadur Pulau Pinang yang akal bijaksana pada perintah bersahabat telah masyhur sampai ke mana-mana. Ehwal akan surat sahabat beta beri mari pinta tanda wasil sahabat beta pasal hasil Pulau Pinang hendak beri pergi akan Kompeni, maka sudah beta suruh t.a.q.f pada daftar daripada sanat 1201 tahun, itulah mula sahabat beta duduk di Pulau Pinang, sampai pada sanat 1206 tahun alif pada bulan Ramadan, jadi banyak tahun lima tahun, dan banyak rialnya dimasukkan dengan harga apiun dua puluh peti jadi tiga laksa rial, sudah beta terima, itulah beta nyatakan. Dibuat surat hari Khamis dua hari bulan Syawal sanat 1206 tahun alif. Tamat.
§ 
§ Qawluh al-haqq : Tuanku Sultan yang terhormat al-maujud, salam serta dengan tulus* dan ikhlas kasih-berkasihan daripada beta Behormat* Philip Dundas, Presidan Guwanur Pulau Pinang, setelah terletaklah ke hadapan sahabat beta Yang Dipertuan Kedah Darulaman Yang Maha Mulia serta dengan arif bijaksana setelah termasyhurlah kepujian sampai ke mana-mana. Wabadahu kemundian dari itu ehwal maka adalah wakil beta Mister Erskine,* ia pergi ke Kedah serta ia hendak melihat kayu yang besar-besar yang hendak perbuat kapal perang itu, kerana ia ketahui seperti kehendak beta ini kecil besar kayunya. Maka inilah beta beri surat pada sahabat beta, boleh sahabat beta beri orang harapan sahabat beta bersama-sama dengan wakil beta ini Mister Erskine pergi melihat mana tempat kayu yang besar-besar. Lagi mana kehendak Mister Erskine itu, boleh sahabat beta beri akan belanjanya. Maka akan boleh Mister Erskine ambil macam kayunya, dan boleh Mister Erskine buat bicara beta dengan sahabat beta baik-baik, dan lagi mana kehendak Mister Erskine itu boleh sahabat beta beri kepada ia. Kemundian boleh beta antar pergi mana ambil kayu* Mister Erskine pada sahabat beta itu harganya. Perbuat surat ini pada lima hari bulan Muharam hari Ahad. Tamat.
§ 
§ Gurnadur Raja Pulau Pinang : Ph. Dundas
§ 
§ Qult hadha : Bahawa ini surat tulus dan ikhlas serta suci putih hati hening dan jernih yang tiada menaruh ghalat dan cemar di dalamnya, iaitu daripada Paduka Seri Sultan Mahmud Syah yang bersemayam di atas tahta kerajaan dan kebesaran dan kemuliaan di dalam negeri Johor dan Pahang serta daerah takluknya sekalian, maka barang disampaikan oleh Tuhan seru alam sekalian jua kiranya datang ke hadapan manjlis sahabat kita Behormat* Philip Dundas Presidant Gurnadur Raja yang memerintah di dalam negeri Pulau Pinang serta arif lagi bijaksana telah termasyhurlah warta ehsannya serta nama yang kepujian sampai ke mana-mana* adanya. Wabadahu daripada itu maka adalah kita menyatakan kepada sahabat kita seperti surat sahabat kita yang dibawa oleh Kapitan T.n.y.d itu telah sampailah kepada kita dengan selamat sempurnanya. Maka kita pun mafhumlah akan barang yang tersebut di dalamnya itu mengatakan ekhwalnya orang yang berbuat jahat atas orang-orang sahabat kita Kapitan Carnegie itu, serta sahabat kita mintaq tolong carikan kepada kita dengan seboleh-bolehnya,* melainkan telah harablah sahabat kita kepada Tuhan seru alam sekalian, dan janganlah sahabat kita harab kepada kita, serta kita carikanlah dengan seboleh-bolehnya,* itulah adanya. Termaktub kepada dua puluh lima hari bulan Zulhijah hari Khamis jam pukul dua belas tarikh sanat 1221.
§ 
§ al-Wathiq bi-'llah al-imam Mahmud ibn al-Sultan Abdul Jalil al-marhum tarikh sanat 1214
§ 
§ Al-shams wa-al-qamar : Surat tulus ikhlas serta kasih sayang daripada beta Seri Maharaja Saudagar, barang disampaikan Tuhan seru sekalian alam apalah kiranya kepada sahabat Mister Erskine yang arif bijaksana pada hal menolong andai taulan hina gah mashur ke mana-mana. Ammabadahu kemudian daripada itu ehwal kain sil sahabat beta beri mari pada orang sahabat beta yang mari di dalam bot Komponi itu sudahlah sampai pada beta, beta terima kasih daripada sahabat beta. Maka ia terima ambil kayu kong dua puluh batang, dahulu empat batang, jadi dua puluh empat batang. Maka macam kayu itu ada kecil besar seratus lima puluh batang lagi pada beta, maka minta tolong sama sahabat beta, maka kayu itu pun sahabat betalah suruh bot mari terima ambil. Jika sahabat beta tiada berkanan kayu itu, dengan penolong sahabat beta jual pada orang berkehendak, hendak kerja kapal kecil sahaja. Beta minta tolong, jika tiada sahabat beta tolong jadi rugi beta, karena beta tiada ada menaruh kuasa mengantar kayu itu jual di Pulau Pinang. Maka barang kayu sahabat beta berkehendak hendak kerja kapal besar Komponi itu boleh sahabat beta tunjuk macam kayu itu pada orang beta, bawak peragi kayu rakit beta ini serta sahabat beta tentukan kecil besar kayu itu serta nama kayu itu, dan dalam berapa hari sahabat beta mauk kayu itu dan tentukan harga kayu itu, boleh beta suruh teman-teman peragi cari bawak mari himpit taruh di tempat beta, boleh sahabat beta suruh mari terima ambil. Maka kayu bam kapal beta dua rakit banyak kayunya tengah tiga puluh batang, mana patut harga boleh sahabat beta terima ambil. Maka rial sahabat beta beri mari dua puluh rial suruh beli ayam itu, mana boleh beta beli, sudah beta suruh pada orang sahabat beta, boleh sahabat beta suruh bilang terima ambil lagi, beta suruh teman-teman peragi cari sudah boleh habis boleh beta beri peragi dengan daftar beli ayam itu. Ehwal inilah beta takrifkan. Diperbuat surat pada sebelas hari bulan Muharam tamat 1221.
§ 
§ Seri Maharaja Saudagar di negeri Kedah Darulaman
§ 
§ Al-shams wa-al-qamar : Surat tulus ikhlas serta kasih sayang daripada beta Seri Maharaja Saudagar sampai kepada sahabat beta Mister Erskine yang arif bijaksana pada hal menolong andai taulan hina dina gah mashur ke mana-mana. Ammabadahu kemudian daripada itu ehwal sahabat beta pinta orang hendak tunjuk macam kayu itu, maka sudah beta beri peragi Tunku Kulung* serta dengan kayu sepuluh batang, suruh hantar kepada sahabat beta serta suruh lihat macam kayu yang sahabat beta berkehendak itu, boleh sahabat beta tunjuk macam barang kayu sahabat beta berkehendak itu serta tentukan harganya. Maka beta ini orang sahabat beta, barang keraja sahabat beta suruh di tanah seberang ini beta kerjakan. Maka kayu kong beta seratus lima pulu batang ini, jangan sahabat beta beri* rugi beta. Maka kayu sahabat beta kehendaki* itu boleh sahabat beta tentukan harganya, boleh beta suruh cari himpun taruh, boleh sahabat beta suruh mari ambil. Maka beta ini duduk di dalam hutan tiada apa boleh beta cari, maka inilah ayam dan buah tembikai dan ubi dan sirih sedikit, beta beri* peragi tiada dengan sepertinya karena beta orang miskin, boleh sahabat beta suruh terima ambil, jangan sahabat beta aibkan. Ehwal inilah beta takrifkan. Diperbuat surat pada tujuh belas hari bulan Muharam tahun 1222.
§ 
